# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/googlemap.xml #generated:7
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view res/layout/blocking.xml #generated:24
-keep class com.googlecode.eyesfree.ocr.intent.BlockingView { <init>(...); }

# view res/layout/recognize.xml #generated:26
-keep class com.googlecode.eyesfree.ocr.intent.TextRectsView { <init>(...); }

# view res/layout/optical_flow.xml #generated:29
-keep class com.googlecode.eyesfree.ocr.intent.VoiceGestureView { <init>(...); }

# view res/layout/detect.xml #generated:25
# view res/layout/optical_flow.xml #generated:25
-keep class com.googlecode.eyesfree.opticflow.DebugView { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class edu.c9.lab411.account.Login { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class edu.c9.lab411.account.Registy { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class edu.c9.lab411.barcode.BarcodeDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class edu.c9.lab411.controller.Bussiness { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class edu.c9.lab411.controller.Puckshop { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class edu.c9.lab411.database.LoadDatabases { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class edu.c9.lab411.goodreceipt.GoodsReceipt { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class edu.c9.lab411.goods.GoodsReceipt { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class edu.c9.lab411.goodsissue.GoodsIssue { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class edu.c9.lab411.googlemap.GoogleMap { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class edu.c9.lab411.googlemap.Router { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class edu.c9.lab411.ocr.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class edu.c9.lab411.ocr.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class edu.c9.lab411.ocr.Interface { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class edu.c9.lab411.ocr.PreferencesActivity { <init>(...); }

# view res/layout/capture.xml #generated:30
-keep class edu.c9.lab411.ocr.ViewfinderView { <init>(...); }

# view res/layout/capture.xml #generated:182
-keep class edu.c9.lab411.ocr.camera.ShutterButton { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class edu.c9.lab411.offerCustomer.OfferCustomer { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class edu.c9.lab411.order.Order { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class edu.c9.lab411.printerTSCAlpla3R.ConfigPrinter { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class edu.c9.lab411.rate.Rate { <init>(...); }

# onClick large-v4/res/layout-large-v4/goods_receipt.xml #generated:156
# onClick normal-v4/res/layout-normal-v4/goods_receipt.xml #generated:158
# onClick res/layout/goods_receipt_find.xml #generated:105
# onClick res/layout/inventory.xml #generated:230
# onClick small-v4/res/layout-small-v4/goods_receipt.xml #generated:156
# onClick xlarge-v4/res/layout-xlarge-v4/goods_receipt.xml #generated:156
-keepclassmembers class * { *** AddProduct(...); }

# onClick res/layout/productdetail.xml #generated:246
-keepclassmembers class * { *** Back(...); }

# onClick large-v4/res/layout-large-v4/home.xml #generated:173
# onClick normal-v4/res/layout-normal-v4/home.xml #generated:170
# onClick res/layout/home.xml #generated:190
# onClick small-v4/res/layout-small-v4/home.xml #generated:172
# onClick xlarge-v4/res/layout-xlarge-v4/home.xml #generated:173
-keepclassmembers class * { *** Barcode(...); }

# onClick res/layout/searchwithsavebutton.xml #generated:13
-keepclassmembers class * { *** BindSearchItem(...); }

# onClick large-v4/res/layout-large-v4/home.xml #generated:111
# onClick normal-v4/res/layout-normal-v4/home.xml #generated:109
# onClick res/layout/home.xml #generated:123
# onClick small-v4/res/layout-small-v4/home.xml #generated:110
# onClick xlarge-v4/res/layout-xlarge-v4/home.xml #generated:111
-keepclassmembers class * { *** Cart(...); }

# onClick res/layout/resgisty.xml #generated:242
-keepclassmembers class * { *** CreateAccount(...); }

# onClick large-v4/res/layout-large-v4/home.xml #generated:278
# onClick normal-v4/res/layout-normal-v4/home.xml #generated:272
# onClick res/layout/home.xml #generated:302
# onClick small-v4/res/layout-small-v4/home.xml #generated:277
# onClick xlarge-v4/res/layout-xlarge-v4/home.xml #generated:280
-keepclassmembers class * { *** Database(...); }

# onClick res/layout/login.xml #generated:74
-keepclassmembers class * { *** LoginAccount(...); }

# onClick large-v4/res/layout-large-v4/home.xml #generated:44
# onClick normal-v4/res/layout-normal-v4/home.xml #generated:44
# onClick res/layout/home.xml #generated:50
# onClick small-v4/res/layout-small-v4/home.xml #generated:44
# onClick xlarge-v4/res/layout-xlarge-v4/home.xml #generated:44
-keepclassmembers class * { *** Map(...); }

# onClick large-v4/res/layout-large-v4/home.xml #generated:207
# onClick normal-v4/res/layout-normal-v4/home.xml #generated:203
# onClick res/layout/home.xml #generated:227
# onClick small-v4/res/layout-small-v4/home.xml #generated:206
# onClick xlarge-v4/res/layout-xlarge-v4/home.xml #generated:208
-keepclassmembers class * { *** MyAccount(...); }

# onClick large-v4/res/layout-large-v4/home.xml #generated:77
# onClick normal-v4/res/layout-normal-v4/home.xml #generated:76
# onClick res/layout/home.xml #generated:87
# onClick small-v4/res/layout-small-v4/home.xml #generated:76
# onClick xlarge-v4/res/layout-xlarge-v4/home.xml #generated:77
-keepclassmembers class * { *** Ocr(...); }

# onClick large-v4/res/layout-large-v4/home.xml #generated:243
# onClick normal-v4/res/layout-normal-v4/home.xml #generated:238
# onClick res/layout/home.xml #generated:265
# onClick small-v4/res/layout-small-v4/home.xml #generated:242
# onClick xlarge-v4/res/layout-xlarge-v4/home.xml #generated:245
-keepclassmembers class * { *** Product(...); }

# onClick res/layout/searchwithsavebutton.xml #generated:38
-keepclassmembers class * { *** RefineQuery(...); }

# onClick res/layout/searchwithsavebutton.xml #generated:26
-keepclassmembers class * { *** SavedSearchQuery(...); }

# onClick res/layout/goods_receipt_find.xml #generated:123
# onClick res/layout/inventory.xml #generated:248
-keepclassmembers class * { *** Send(...); }

# onClick res/layout/productdetail.xml #generated:233
-keepclassmembers class * { *** Share(...); }

# onClick res/layout/goods_receipt_find.xml #generated:114
# onClick res/layout/inventory.xml #generated:239
-keepclassmembers class * { *** ViewAll(...); }

# onClick large-v4/res/layout-large-v4/home.xml #generated:313
# onClick normal-v4/res/layout-normal-v4/home.xml #generated:307
# onClick res/layout/home.xml #generated:340
# onClick small-v4/res/layout-small-v4/home.xml #generated:312
# onClick xlarge-v4/res/layout-xlarge-v4/home.xml #generated:316
-keepclassmembers class * { *** WishList(...); }

# onClick res/layout/productdetail.xml #generated:220
